[ MESH_DATA ]
0.359642 0.901394 0.241135
0.933102 -0.846123
382.267 -236.92 1162.98
-0.561016 0.59508 0.575449
0.949766 -0.846123
382.221 -237.039 1162.95
-0.875461 -0.322124 0.360283
0.966431 -0.846123
382.277 -237.109 1162.85
-0.309887 -0.931135 -0.192245
0.983096 -0.846123
382.381 -237.059 1162.78
0.566217 -0.635098 -0.525404
0.99825 -0.846123
383.945 -238.063 1166.06
0.43438 -0.288703 0.853208
0.949766 -0.890623
163.249 -221.76 1000.52
0.72871 -0.38947 -0.56329
0.25 0.821893
176.164 -237.436 1028.07
0.761428 -0.377107 -0.527274
0.25 0.676493
182.222 -228.965 1030.05
0.734307 -0.450055 -0.508177
0.204962 0.676493
169.171 -213.48 1002.45
0.728709 -0.389471 -0.56329
0.205976 0.821893
183.84 -233.942 1037.88
0.743314 -0.434868 -0.508305
0.209976 0.637039
209.963 -228.15 1065.41
0.651803 -0.57183 -0.49816
0.106781 0.51269
198.515 -265.19 1076.17
0.802409 -0.273308 -0.530512
0.251703 0.422132
98.4658 -117.022 799.445
-0.924327 -0.254906 0.283978
0.295371 0.937192
105.228 -115.959 821.299
-0.923496 -0.242769 0.297016
0.386429 0.913935
115.129 -147.767 826.084
-0.92426 -0.246544 0.291478
0.381029 0.77122
107.296 -139.588 806.577
-0.925359 -0.282046 0.2533
0.309403 0.834379
134.116 -174.822 863.244
-0.924186 -0.234112 0.301782
0.504847 0.607851
132.095 -185.407 848.995
-0.924211 -0.231929 0.303385
0.452931 0.571849
169.93 -153.99 968.551
0.780172 0.0617057 -0.622514
0.199828 0.802356
202.724 -132.094 1011.82
0.780175 0.0616985 -0.622511
0.173435 0.646586
200.83 -121.891 1010.46
0.780175 0.0617 -0.622512
0.145188 0.646586
167.006 -138.24 966.448
0.780172 0.0617067 -0.622514
0.156226 0.802356
61.9465 -86.1094 712.326
-0.814905 -0.0484131 0.577568
0.332426 0.771781
60.8954 -76.8417 711.62
-0.814905 -0.048414 0.577569
0.372165 0.771781
77.1879 -66.6707 735.46
-0.814906 -0.0484106 0.577568
0.399555 0.644633
81.2856 -79.1732 740.194
-0.814906 -0.0484102 0.577568
0.343453 0.625103
105.215 -56.0168 775.897
-0.814905 -0.04841 0.577569
0.418053 0.431564
106.674 -91.3367 774.996
-0.814905 -0.0484101 0.577569
0.26897 0.45012
203.446 -160.599 936.414
0.268449 -0.946838 -0.177295
0.0609859 0.858056
182.378 -169.463 951.855
0.268449 -0.946838 -0.177295
0.178176 0.858056
214.272 -165.712 980.117
0.268447 -0.946838 -0.177295
0.136773 0.681088
231.698 -158.381 967.346
0.268446 -0.946838 -0.177295
0.039845 0.681088
240.878 -164.276 1012.73
0.268446 -0.946838 -0.177296
0.126044 0.502482
263.351 -154.821 996.263
0.268446 -0.946838 -0.177296
0.00104375 0.502482
83.5026 -124.567 744.908
-0.924089 -0.0876418 0.371993
0.543106 0.552565
81.8588 -132.582 738.904
-0.924262 -0.0886281 0.371328
0.5 0.551613
55.6745 -80.1125 686.253
-0.922471 -0.0787792 0.377943
0.518314 0.885931
57.8776 -70.6807 693.563
-0.92231 -0.0779299 0.37851
0.569869 0.885931
262.145 -196.326 1020.03
0.538879 0.241856 -0.806917
0.21708 0.625648
311.304 -233.674 1041.64
0.538836 0.242487 -0.806756
0.218338 0.438362
319.399 -201.747 1056.64
0.538839 0.242445 -0.806767
0.116634 0.458266
263.736 -192.989 1022.09
0.538902 0.24152 -0.807002
0.204962 0.625648
261.771 -167.639 1138.71
-0.798342 -0.343933 0.494327
0.714511 0.679513
236.87 -170.397 1096.52
-0.795321 -0.353402 0.492515
0.714511 0.887977
234.422 -163.501 1097.52
-0.795866 -0.351382 0.49308
0.745886 0.887977
257.177 -149.769 1143.7
-0.798581 -0.343437 0.494286
0.794732 0.666913
286.255 -162.44 1181.98
-0.79913 -0.343347 0.49346
0.725398 0.467429
239.682 -142.666 1087.96
0.719838 -0.615727 -0.320489
0.911064 0.607154
245.805 -148.868 1113.94
0.7185 -0.618992 -0.317184
1 0.46306
253.222 -136.021 1105.67
0.7185 -0.618992 -0.317184
0.895041 0.464308
210.491 -154.606 1047.62
0.735874 -0.571401 -0.363304
0.927998 0.923172
206.368 -163.754 1053.65
0.733174 -0.579651 -0.355612
1 0.917696
325.816 -221.712 1135.66
0.167359 -0.94892 -0.267474
0.543106 0.552565
335.366 -219.32 1133.19
0.168505 -0.948651 -0.267707
0.5 0.551613
306.608 -204.168 1061.4
0.157052 -0.951271 -0.265363
0.518314 0.885931
295.246 -206.935 1064.64
0.156064 -0.951491 -0.26516
0.569869 0.885931
176.826 -242.896 1033.2
0.500216 -0.558499 -0.661712
0.332426 0.771781
168.874 -247.217 1030.84
0.500216 -0.558499 -0.661712
0.372165 0.771781
168.316 -270.815 1050.33
0.500217 -0.558499 -0.661711
0.399555 0.644633
180.298 -267.882 1056.92
0.500215 -0.558499 -0.661712
0.343453 0.625103
172.864 -307.38 1084.63
0.500211 -0.5585 -0.661715
0.418053 0.431564
201.977 -288.161 1090.42
0.500209 -0.558501 -0.661716
0.26897 0.45012
166.063 -177.468 1036.07
-0.592945 -0.800587 0.0864654
0.332426 0.771781
159.585 -172.213 1040.3
-0.592946 -0.800586 0.0864653
0.372165 0.771781
167.415 -174.828 1069.78
-0.592943 -0.800589 0.0864641
0.399555 0.644633
178.449 -183.205 1067.88
-0.592943 -0.800589 0.0864634
0.343453 0.625103
185.003 -182.834 1116.26
-0.592942 -0.80059 0.0864623
0.418053 0.431564
207.511 -201.638 1096.51
-0.592942 -0.80059 0.0864623
0.26897 0.45012
188.001 -269.629 1072.36
0.965059 -0.203474 -0.165107
0.295371 0.937192
184.93 -290.279 1081.78
0.960531 -0.219894 -0.170375
0.386429 0.913935
192.207 -283.386 1113.9
0.962153 -0.213414 -0.169456
0.381029 0.77122
192.162 -268.188 1097.24
0.97424 -0.165305 -0.153396
0.309403 0.834379
194.229 -308.22 1156.95
0.957727 -0.2274 -0.176203
0.504847 0.607851
198.869 -291.238 1159.99
0.956952 -0.229664 -0.177473
0.452931 0.571849
177.602 -212.878 1103.51
0.917734 -0.245043 -0.312599
0.491032 0.952102
187.25 -241.64 1154.39
0.917734 -0.245043 -0.312599
0.513704 0.701487
192.386 -228.588 1159.23
0.917734 -0.245043 -0.312599
0.450655 0.701487
182.982 -200.822 1109.86
0.917734 -0.245042 -0.312599
0.429265 0.944494
151.338 -170.353 1040.95
0.324117 0.933221 0.15507
0.911064 0.607154
163.836 -178.611 1063.89
0.328442 0.931492 0.156358
1 0.46306
147.824 -172.949 1063.8
0.328442 0.931492 0.156359
0.895041 0.464308
156.026 -164.349 990.313
0.266447 0.953952 0.137772
0.927998 0.923172
167.234 -167.613 991.24
0.277037 0.950463 0.140966
1 0.917696
196.121 -157.34 966.778
-0.221651 -0.96617 0.131857
0.0609859 0.858056
173.17 -150.226 980.325
-0.22165 -0.96617 0.131857
0.178176 0.858056
202.46 -152.704 1011.41
-0.221652 -0.96617 0.131856
0.136773 0.681088
221.442 -158.588 1000.2
-0.221652 -0.96617 0.131856
0.039845 0.681088
225.938 -153.319 1046.36
-0.221651 -0.96617 0.131855
0.126044 0.502482
250.419 -160.907 1031.92
-0.221649 -0.966171 0.131855
0.00104375 0.502482
382.956 -230.768 1136.68
-0.171877 -0.955109 -0.2413
0.543106 0.552565
389.237 -229.88 1128.76
-0.170758 -0.955004 -0.242505
0.5 0.551613
342.655 -214.42 1100.68
-0.17864 -0.955686 -0.233992
0.518314 0.791149
335.38 -215.408 1110.34
-0.179605 -0.955761 -0.232946
0.569868 0.791149
45.9298 -76.9275 663.005
0.949909 0.124628 -0.286604
0.25 0.821893
55.3236 -73.3047 695.715
0.953226 0.163076 -0.254493
0.25 0.676493
53.7392 -62.8465 695.012
0.972298 0.097616 -0.212386
0.204962 0.676493
44.3812 -66.7047 662.318
0.949909 0.124627 -0.286603
0.205976 0.821893
55.2714 -63.6029 704.273
0.969399 0.11434 -0.217236
0.209976 0.637039
60.8483 -35.9691 730.334
0.985166 -0.0418773 -0.166415
0.106781 0.51269
71.8174 -67.3816 752.957
0.919601 0.262644 -0.292152
0.251703 0.422132
232.274 -183.727 995.695
-0.789828 -0.600309 0.125706
0.199828 0.802356
262.198 -217.404 1022.89
-0.789828 -0.600306 0.125712
0.173435 0.646586
265.224 -222.859 1015.85
-0.789828 -0.600307 0.125711
0.145188 0.646586
236.944 -192.148 984.824
-0.789827 -0.600309 0.125705
0.156226 0.802356
93.5272 -109.744 784.513
-0.0807498 0.952977 0.292086
0.78211 0.89994
95.1988 -119.962 821.303
-0.153373 0.950852 0.268994
0.844416 0.75
81.265 -124.015 827.687
-0.152213 0.951127 0.268678
0.798782 0.700482
85.2594 -110.578 785.473
-0.0615965 0.952748 0.29745
0.75073 0.883295
90.6494 -128.654 849.859
-0.159917 0.949071 0.271462
0.869575 0.624211
70.2347 -135.239 859.856
-0.150542 0.938508 0.310708
0.803637 0.548501
63.5774 -135.06 856.09
-0.156787 0.944255 0.289484
0.771517 0.55337
80.6528 -99.0121 739.154
0.289389 0.957205 0.00346396
0.799657 0.997675
87.0307 -101.018 760.668
0.283398 0.959 0.00218226
0.777269 0.904622
77.3416 -97.9282 753.272
0.30494 0.95237 -0.00159714
0.756251 0.953722
109.815 -107.588 754.654
0.278532 0.960425 -0.00166197
0.876885 0.875
131.294 -113.839 775.573
0.285383 0.95839 -0.00664561
0.913032 0.75
118.013 -109.827 783.84
0.283556 0.958936 -0.00609084
0.844416 0.75
144.362 -117.515 806.623
0.285379 0.958392 -0.00664438
0.89504 0.607154
160.912 -122.243 835.506
0.285384 0.95839 -0.00664447
0.895041 0.464308
139.08 -115.65 848.753
0.285383 0.958391 -0.00664461
0.783 0.465557
137.456 -115.462 806.243
0.285379 0.958392 -0.00664413
0.869575 0.624211
158.321 -182.521 1067.19
-0.286662 -0.951248 -0.113806
0.676948 0.919351
164.105 -190.746 1121.37
-0.286476 -0.950958 -0.116659
0.709607 0.687536
171.888 -192.813 1119.03
-0.287226 -0.950802 -0.116092
0.673987 0.687536
173.587 -186.574 1062.61
-0.286663 -0.951248 -0.113806
0.607079 0.919351
191.501 -206.595 1180.45
-0.275953 -0.952664 -0.127595
0.65486 0.408089
196.403 -206.23 1167.12
-0.276681 -0.952528 -0.127035
0.620139 0.457453
34.7971 -73.2286 664.929
0.326396 -0.837506 -0.438235
0.621446 0.843609
28.8784 -94.7083 700.991
0.340102 -0.848837 -0.40473
0.676126 0.67215
47.6282 -84.4561 695.943
0.343697 -0.839961 -0.419926
0.586484 0.697457
50.1727 -67.3949 665.06
0.322273 -0.839596 -0.437286
0.551577 0.843609
52.3696 -99.144 735.546
0.219381 -0.937677 -0.269508
0.588145 0.517019
59.7905 -97.0874 734.431
0.266388 -0.912262 -0.311153
0.55578 0.520452
252.331 -173.592 1081.78
-0.334866 -0.941888 -0.0266708
0.714511 0.679513
214.336 -159.275 1054.23
-0.329862 -0.943368 -0.0353405
0.714511 0.887977
210.348 -158.109 1060.33
-0.33077 -0.943121 -0.0333846
0.745886 0.887977
244.497 -171.286 1099.06
-0.335255 -0.94176 -0.0262981
0.794732 0.666913
289.601 -187.753 1111.93
-0.336098 -0.941448 -0.0267222
0.725398 0.467429
115.788 -132.321 908.853
-0.596289 -0.80236 0.025644
0.21708 0.625648
130.464 -141.535 962.581
-0.595953 -0.802626 0.0251483
0.218338 0.438362
152.111 -158.086 947.309
-0.595975 -0.802608 0.0251809
0.116634 0.458266
118.555 -134.415 907.713
-0.596468 -0.802219 0.0259073
0.204962 0.625648
186.806 -215.139 1133.75
0.678167 -0.677245 -0.285358
0.199828 0.802356
207.163 -215.201 1182.27
0.678168 -0.677243 -0.285359
0.173435 0.646586
213.567 -208.378 1181.3
0.678168 -0.677244 -0.285359
0.145188 0.646586
196.692 -204.607 1132.24
0.678167 -0.677245 -0.285358
0.156226 0.802356
68.2012 -117.871 784.365
-0.272487 0.858691 0.434052
0.911064 0.607154
81.1833 -125.445 807.273
-0.268066 0.859115 0.435961
1 0.46306
64.8421 -129.111 804.448
-0.268067 0.859114 0.435961
0.895041 0.464308
72.959 -94.345 739.127
-0.330109 0.851228 0.407969
0.927998 0.923172
83.9307 -91.5005 742.07
-0.319708 0.852845 0.412845
1 0.917696
201.51 -310.033 1111.86
0.924407 0.221853 -0.310248
0.491032 0.952102
221.694 -341.728 1149.33
0.924407 0.221846 -0.310251
0.513704 0.701487
221.618 -330.806 1156.91
0.924407 0.221847 -0.31025
0.450655 0.701487
202.047 -300.176 1120.5
0.924407 0.221854 -0.310247
0.429265 0.944494
238.795 -167.506 1094.78
0.119639 -0.940862 -0.316961
0.332426 0.771781
229.815 -169.292 1096.69
0.119635 -0.940863 -0.316962
0.372165 0.771781
231.198 -178.898 1125.73
0.11965 -0.940862 -0.316959
0.399555 0.644633
245.039 -177.662 1127.29
0.119652 -0.940862 -0.316959
0.343453 0.625103
239.709 -193.762 1173.07
0.119654 -0.940861 -0.316959
0.418053 0.431564
272.292 -185.837 1161.84
0.119655 -0.940861 -0.316959
0.26897 0.45012
147.554 -211.475 879.93
0.934235 -0.0288844 -0.355486
0.902052 -0.125
147.254 -210.766 881.033
0.716603 0.536869 0.445255
0.918377 -0.125
139.492 -178.566 859.212
0.707473 0.551994 0.441344
0.918377 0.5
139.842 -179.394 857.922
0.931612 0.034221 -0.361839
0.902052 0.5
146.034 -210.871 881.59
-0.242713 0.554236 0.796186
0.934702 -0.125
138.066 -178.688 859.862
-0.202016 0.530165 0.823477
0.934702 0.5
145.113 -211.685 881.042
-0.943497 -0.0055562 0.331335
0.951026 -0.125
136.99 -179.639 859.222
-0.920399 -0.0222661 0.390345
0.951026 0.5
145.412 -212.394 879.939
-0.695244 -0.558056 -0.453
0.967351 -0.125
137.34 -180.467 857.933
-0.698805 -0.561414 -0.443267
0.967351 0.5
146.633 -212.289 879.383
0.228556 -0.565263 -0.792616
0.983675 -0.125
138.766 -180.345 857.283
0.244723 -0.526841 -0.813971
0.983675 0.5
147.554 -211.475 879.93
0.934235 -0.0288844 -0.355486
1 -0.125
139.842 -179.394 857.922
0.931612 0.034221 -0.361839
1 0.5
164.388 -253.594 920.508
0.912446 0.0666953 -0.403725
0.902052 -1.0625
164.164 -253.065 921.333
0.640124 0.703648 0.308417
0.918377 -1.0625
156.172 -240.504 907.632
0.651062 0.663648 0.36836
0.918377 -0.75
156.421 -241.094 906.714
0.918778 0.0201779 -0.394258
0.902052 -0.75
163.252 -253.143 921.749
-0.264113 0.645314 0.716808
0.934702 -1.0625
155.157 -240.591 908.095
-0.28999 0.598799 0.746556
0.934702 -0.75
162.564 -253.751 921.34
-0.908767 -0.0741243 0.410668
0.951026 -1.0625
154.391 -241.268 907.64
-0.923521 -0.0662198 0.377789
0.951026 -0.75
162.788 -254.281 920.515
-0.617316 -0.721464 -0.313705
0.967351 -1.0625
154.64 -241.857 906.722
-0.664976 -0.659093 -0.351287
0.967351 -0.75
163.7 -254.203 920.099
0.287733 -0.638916 -0.71344
0.983675 -1.0625
155.655 -241.77 906.259
0.233807 -0.632564 -0.738375
0.983675 -0.75
164.388 -253.594 920.508
0.912446 0.0666953 -0.403725
1 -1.0625
156.421 -241.094 906.714
0.918778 0.0201779 -0.394258
1 -0.75
114.829 -134.164 818.867
0.850622 0.184392 -0.492384
0.902052 1.4375
114.403 -133.157 820.436
0.626664 0.708552 0.324417
0.918377 1.4375
102.712 -116.361 806.217
0.606203 0.714448 0.349404
0.918377 1.75
103.272 -117.387 804.53
0.851299 0.159197 -0.499946
0.902052 1.75
112.669 -133.306 821.227
-0.220649 0.521713 0.824093
0.934702 1.4375
100.763 -116.495 807.146
-0.247467 0.513986 0.821327
0.934702 1.75
111.36 -134.462 820.449
-0.843985 -0.192095 0.500789
0.951026 1.4375
99.3724 -117.653 806.387
-0.858183 -0.217052 0.465199
0.951026 1.75
111.785 -135.47 818.88
-0.625024 -0.714319 -0.314792
0.967351 1.4375
99.9316 -118.679 804.699
-0.630574 -0.710445 -0.312479
0.967351 1.75
113.52 -135.321 818.09
0.222184 -0.532739 -0.816592
0.983675 1.4375
101.881 -118.546 803.771
0.157408 -0.576842 -0.801546
0.983675 1.75
114.829 -134.164 818.867
0.850622 0.184392 -0.492384
1 1.4375
103.272 -117.387 804.53
0.851299 0.159197 -0.499946
1 1.75
132.903 -162.55 844.547
0.909396 0.0939449 -0.405183
0.902052 0.8125
132.528 -161.662 845.93
0.664338 0.647591 0.373203
0.918377 0.8125
123.262 -145.665 830.647
0.647168 0.694779 0.313777
0.918377 1.125
123.663 -146.613 829.171
0.872177 0.139129 -0.468989
0.902052 1.125
130.999 -161.793 846.626
-0.224394 0.570632 0.789953
0.934702 0.8125
121.631 -145.805 831.391
-0.223629 0.560883 0.79712
0.934702 1.125
129.845 -162.812 845.941
-0.898404 -0.0751359 0.432695
0.951026 0.8125
120.399 -146.893 830.659
-0.868463 -0.16017 0.469167
0.951026 1.125
130.22 -163.7 844.558
-0.660992 -0.65578 -0.364749
0.967351 0.8125
120.799 -147.841 829.184
-0.617549 -0.711138 -0.33603
0.967351 1.125
131.749 -163.569 843.862
0.257199 -0.563492 -0.785064
0.983675 0.8125
122.431 -147.701 828.44
0.249262 -0.551875 -0.795803
0.983675 1.125
132.903 -162.55 844.547
0.909396 0.0939449 -0.405183
1 0.8125
123.663 -146.613 829.171
0.872177 0.139129 -0.468989
1 1.125
173.75 -276.395 944.942
0.951914 -0.0605184 -0.300329
0.902052 -1.53125
173.564 -275.955 945.627
0.697212 0.587315 0.411043
0.918377 -1.53125
170.585 -265.823 935.781
0.669458 0.645315 0.367959
0.918377 -1.375
170.784 -266.293 935.05
0.940068 0.0148122 -0.340665
0.902052 -1.375
172.807 -276.02 945.973
-0.261915 0.6494 0.713919
0.934702 -1.53125
169.776 -265.893 936.15
-0.251632 0.648259 0.718639
0.934702 -1.375
172.235 -276.526 945.633
-0.952506 0.0536275 0.29976
0.951026 -1.53125
169.165 -266.432 935.788
-0.932061 0.00784127 0.362216
0.951026 -1.375
172.421 -276.966 944.948
-0.678418 -0.605371 -0.416263
0.967351 -1.53125
169.364 -266.902 935.056
-0.657353 -0.6589 -0.365702
0.967351 -1.375
173.178 -276.901 944.602
0.278436 -0.648977 -0.708027
0.983675 -1.53125
170.173 -266.833 934.687
0.293621 -0.640513 -0.709599
0.983675 -1.375
173.75 -276.395 944.942
0.951914 -0.0605184 -0.300329
1 -1.53125
170.784 -266.293 935.05
0.940068 0.0148122 -0.340665
1 -1.375
177.157 -291.06 958.625
0.947757 -0.0655062 -0.312194
0.902052 -1.75703
177.004 -290.696 959.192
0.740913 0.482679 0.466978
0.918377 -1.75703
175.688 -285.923 955.998
0.680358 0.566384 0.465104
0.918377 -1.6875
175.862 -286.333 955.36
0.954476 -0.0232785 -0.297378
0.902052 -1.6875
176.377 -290.75 959.477
-0.210043 0.556068 0.804158
0.934702 -1.75703
174.982 -285.984 956.32
-0.248411 0.580589 0.775376
0.934702 -1.6875
175.904 -291.168 959.196
-0.950087 0.0398314 0.309431
0.951026 -1.75703
174.449 -286.455 956.004
-0.935431 0.0412278 0.351098
0.951026 -1.6875
176.057 -291.532 958.629
-0.691505 -0.533697 -0.486815
0.967351 -1.75703
174.622 -286.865 955.365
-0.723546 -0.548854 -0.418618
0.967351 -1.6875
176.684 -291.478 958.344
0.260382 -0.570802 -0.778708
0.983675 -1.75703
175.329 -286.804 955.043
0.245583 -0.600457 -0.761012
0.983675 -1.6875
177.157 -291.06 958.625
0.947757 -0.0655062 -0.312194
1 -1.75703
175.862 -286.333 955.36
0.954476 -0.0232785 -0.297378
1 -1.6875
160.373 -187.204 865.861
-0.316536 -0.402321 0.859036
0.902052 0.1875
160.51 -188.046 864.677
-0.233843 -0.971734 0.0324015
0.918377 0.1875
138.586 -183.007 860.012
-0.238461 -0.968258 0.074916
0.918377 0.5
138.449 -182.172 861.185
-0.278748 -0.405832 0.870402
0.902052 0.5
161.053 -187.487 863.444
0.0850822 -0.566887 -0.81939
0.934702 0.1875
139.124 -182.453 858.79
0.0376382 -0.585061 -0.810116
0.934702 0.5
161.459 -186.087 863.394
0.321808 0.390928 -0.862331
0.951026 0.1875
139.526 -181.065 858.74
0.277836 0.407154 -0.870076
0.951026 0.5
161.321 -185.245 864.577
0.244228 0.967883 -0.0596286
0.967351 0.1875
139.389 -180.23 859.913
0.227001 0.973676 -0.0206097
0.967351 0.5
160.778 -185.803 865.81
-0.0752678 0.580182 0.811002
0.983675 0.1875
138.851 -180.784 861.136
-0.0547567 0.541888 0.838665
0.983675 0.5
160.373 -187.204 865.861
-0.316536 -0.402321 0.859036
1 0.1875
138.449 -182.172 861.185
-0.278748 -0.405832 0.870402
1 0.5
248.182 -215.471 910.368
-0.506412 -0.327791 0.797559
0.902052 -1.375
248.266 -215.986 909.644
-0.392775 -0.919549 0.0125553
0.918377 -1.375
214.287 -202.148 891.151
-0.354708 -0.934714 0.0221628
0.918377 -0.75
214.181 -201.502 892.059
-0.566641 -0.30238 0.766475
0.902052 -0.75
248.598 -215.645 908.89
0.129224 -0.593886 -0.794103
0.934702 -1.375
214.703 -201.719 890.205
0.240186 -0.614355 -0.751584
0.934702 -0.75
248.846 -214.788 908.859
0.523876 0.342223 -0.780024
0.951026 -1.375
215.014 -200.645 890.167
0.579553 0.330189 -0.745046
0.951026 -0.75
248.762 -214.273 909.583
0.384867 0.922697 0.022509
0.967351 -1.375
214.909 -200 891.074
0.341514 0.939852 0.00678853
0.967351 -0.75
248.43 -214.615 910.337
-0.126972 0.581561 0.803533
0.983675 -1.375
214.492 -200.428 892.02
-0.221601 0.614888 0.756839
0.983675 -0.75
248.182 -215.471 910.368
-0.506412 -0.327791 0.797559
1 -1.375
214.181 -201.502 892.059
-0.566641 -0.30238 0.766475
1 -0.75
179.601 -191.741 871.801
-0.429021 -0.377018 0.820852
0.902052 -0.125
197.42 -196.226 881.022
-0.547425 -0.328604 0.76964
0.902052 -0.4375
197.536 -196.937 880.023
-0.275288 -0.961168 0.0192942
0.918377 -0.4375
179.728 -192.518 870.71
-0.238266 -0.971016 0.0189072
0.918377 -0.125
197.995 -196.466 878.981
0.27372 -0.609261 -0.74423
0.934702 -0.4375
180.228 -192.003 869.572
0.186979 -0.586775 -0.787866
0.934702 -0.125
198.337 -195.283 878.939
0.550635 0.327994 -0.767608
0.951026 -0.4375
180.602 -190.711 869.526
0.436113 0.355499 -0.826696
0.951026 -0.125
198.221 -194.572 879.938
0.30548 0.951378 -0.0395246
0.967351 -0.4375
180.476 -189.935 870.617
0.272585 0.959949 -0.0647756
0.967351 -0.125
197.762 -195.044 880.98
-0.249688 0.629388 0.735885
0.983675 -0.4375
179.975 -190.45 871.755
-0.166694 0.610815 0.774027
0.983675 -0.125
197.42 -196.226 881.022
-0.547425 -0.328604 0.76964
1 -0.4375
179.601 -191.741 871.801
-0.429021 -0.377018 0.820852
1 -0.125
264.207 -222.384 916.72
-0.420426 -0.367646 0.829505
0.902052 -1.65781
264.281 -222.84 916.079
-0.370467 -0.928619 0.0204994
0.918377 -1.65781
264.575 -222.537 915.411
0.0497638 -0.5775 -0.814872
0.934702 -1.65781
264.795 -221.779 915.384
0.432182 0.363673 -0.825203
0.951026 -1.65781
264.72 -221.324 916.025
0.372992 0.927744 0.0129209
0.967351 -1.65781
264.426 -221.626 916.692
-0.0577042 0.551728 0.832026
0.983675 -1.65781
264.207 -222.384 916.72
-0.420426 -0.367646 0.829505
1 -1.65781
281.231 -228.549 921.356
-0.305168 -0.390819 0.868408
0.902052 -1.94063
290.91 -232.145 922.356
0.914564 -0.374027 0.15387
0.942864 -2
281.296 -228.946 920.799
-0.331664 -0.942729 0.0355128
0.918377 -1.94063
281.552 -228.683 920.218
0.0095606 -0.553428 -0.832842
0.934702 -1.94063
281.743 -228.023 920.195
0.380041 0.392496 -0.837565
0.951026 -1.94063
281.678 -227.627 920.752
0.391526 0.920037 0.0154552
0.967351 -1.94063
281.422 -227.89 921.333
0.0488999 0.5267 0.848644
0.983675 -1.94063
290.91 -232.145 922.356
0.914564 -0.374027 0.15387
1 -2
281.231 -228.549 921.356
-0.305168 -0.390819 0.868408
1 -1.94063
176.789 -302.061 968.984
0.957736 -0.253604 -0.135745
0.902052 -1.93047
176.7 -301.85 969.313
0.71995 0.461179 0.518638
0.918377 -1.93047
177.464 -296.383 963.988
0.742946 0.434282 0.509342
0.918377 -1.84375
177.594 -296.689 963.511
0.962376 -0.194906 -0.189325
0.902052 -1.84375
176.336 -301.881 969.479
-0.289178 0.691034 0.662456
0.934702 -1.93047
176.937 -296.428 964.229
-0.238838 0.646678 0.724406
0.934702 -1.84375
176.061 -302.124 969.316
-0.968 0.188837 0.165276
0.951026 -1.93047
176.539 -296.78 963.992
-0.965258 0.175722 0.193388
0.951026 -1.84375
176.15 -302.335 968.987
-0.711635 -0.513707 -0.479251
0.967351 -1.93047
176.668 -297.086 963.515
-0.698221 -0.503767 -0.508632
0.967351 -1.84375
176.514 -302.304 968.821
0.268415 -0.726571 -0.632494
0.983675 -1.93047
177.195 -297.041 963.275
0.287877 -0.669735 -0.68453
0.983675 -1.84375
176.789 -302.061 968.984
0.957736 -0.253604 -0.135745
1 -1.93047
177.594 -296.689 963.511
0.962376 -0.194906 -0.189325
1 -1.84375
176.602 -305.287 972.709
0.960449 -0.25947 -0.101058
0.924703 -1.96906
176.554 -305.173 972.885
0.729207 0.439293 0.52467
0.931967 -1.96906
176.359 -305.19 972.974
-0.25272 0.693241 0.674944
0.939232 -1.96906
176.212 -305.32 972.886
-0.962766 0.213907 0.165303
0.946496 -1.96906
176.26 -305.433 972.71
-0.695277 -0.544376 -0.469302
0.953761 -1.96906
176.455 -305.417 972.621
0.310476 -0.755709 -0.576636
0.961025 -1.96906
176.455 -305.417 972.621
0.310476 -0.755709 -0.576636
0.992736 -1.96906
176.602 -305.287 972.709
0.960449 -0.25947 -0.101058
1 -1.96906
176.007 -307.456 975.18
-0.122409 -0.665607 0.736195
0.942864 -2
176.007 -307.456 975.18
-0.122409 -0.665607 0.736195
1 -2
166.666 -243.231 897.755
0.44592 0.802159 0.397109
0.676948 0.919351
213.572 -283.458 926.343
0.443681 0.803783 0.396333
0.709607 0.687536
206.714 -283.49 934.108
0.444474 0.803587 0.395841
0.673987 0.687536
153.215 -243.293 912.986
0.445921 0.802159 0.397109
0.607079 0.919351
252.27 -331.54 981.566
0.430264 0.808173 0.402156
0.65486 0.408089
236.807 -323.233 981.415
0.431047 0.807987 0.401691
0.620139 0.457453
157.44 -186.11 867.043
-0.430877 -0.794657 -0.427627
0.78211 0.89994
178.488 -215.323 897.599
-0.384806 -0.783823 -0.487386
0.844416 0.75
196.521 -220.96 892.428
-0.385913 -0.783582 -0.486899
0.798782 0.700482
165.813 -187.748 861.208
-0.44278 -0.796474 -0.411795
0.75073 0.883295
200.604 -238.356 916.893
-0.3782 -0.785608 -0.489679
0.869575 0.624211
227.772 -246.8 910.139
-0.365702 -0.810077 -0.458299
0.803637 0.548501
232.044 -244.192 902.12
-0.371636 -0.79701 -0.47609
0.771517 0.55337
148.672 -207.22 873.747
-0.472194 -0.722072 -0.505613
0.332426 0.771781
136.027 -200.604 876.108
-0.472192 -0.722074 -0.505612
0.372165 0.771781
122.065 -220.068 916.943
-0.472197 -0.722069 -0.505614
0.399555 0.644633
139.11 -233.098 919.633
-0.472197 -0.722069 -0.505614
0.343453 0.625103
107.385 -257.245 983.746
-0.472197 -0.72207 -0.505614
0.418053 0.431564
155.588 -278.558 969.166
-0.472196 -0.72207 -0.505614
0.26897 0.45012
137.589 -158.102 835.478
0.267128 0.67434 0.68841
0.491032 0.952102
109.65 -200.686 888.033
0.267129 0.674339 0.688411
